Transaction Number,Success (0=success),Latency (ms),CPU Utilization (%),Timestamp
2001,success,333.591916000,14,2025-01-13 12:21:18
2002,success,289.727958000,16,2025-01-13 12:21:19
2003,success,301.545586000,19,2025-01-13 12:21:19
2004,success,334.542077000,29,2025-01-13 12:21:20
2005,success,407.114111000,23,2025-01-13 12:21:20
2006,success,306.473596000,28,2025-01-13 12:21:21
2007,success,294.831630000,10,2025-01-13 12:21:21
2008,success,292.225877000,13,2025-01-13 12:21:22
2009,success,386.779356000,27,2025-01-13 12:21:22
2010,success,300.174018000,22,2025-01-13 12:21:23
2011,success,292.047291000,18,2025-01-13 12:21:23
2012,success,297.322550000,16,2025-01-13 12:21:24
2013,success,354.546863000,46,2025-01-13 12:21:25
2014,success,389.362716000,52,2025-01-13 12:21:25
2015,success,285.815840000,49,2025-01-13 12:21:26
2016,success,295.606542000,27,2025-01-13 12:21:26
2017,success,365.309783000,29,2025-01-13 12:21:27
2018,success,298.938204000,18,2025-01-13 12:21:27
2019,success,298.568495000,14,2025-01-13 12:21:28
2020,success,313.623521000,21,2025-01-13 12:21:28
2021,success,312.889576000,30,2025-01-13 12:21:29
2022,success,294.318111000,16,2025-01-13 12:21:29
2023,success,293.194650000,13,2025-01-13 12:21:30
2024,success,290.179898000,13,2025-01-13 12:21:30
2025,success,291.035886000,37,2025-01-13 12:21:31
2026,success,337.672544000,46,2025-01-13 12:21:31
2027,success,385.439712000,27,2025-01-13 12:21:32
2028,success,344.795514000,25,2025-01-13 12:21:33
2029,success,390.072214000,36,2025-01-13 12:21:33
2030,success,300.590884000,35,2025-01-13 12:21:34
2031,success,318.790892000,36,2025-01-13 12:21:34
2032,success,334.513787000,44,2025-01-13 12:21:35
2033,success,530.673364000,57,2025-01-13 12:21:36
2034,success,464.080932000,81,2025-01-13 12:21:36
2035,success,477.593771000,84,2025-01-13 12:21:37
2036,success,495.946829000,75,2025-01-13 12:21:38
2037,success,342.401950000,48,2025-01-13 12:21:38
2038,success,344.721464000,47,2025-01-13 12:21:39
2039,success,319.388885000,44,2025-01-13 12:21:39
2040,success,310.891180000,34,2025-01-13 12:21:40
2041,success,340.937189000,56,2025-01-13 12:21:41
2042,success,340.919214000,34,2025-01-13 12:21:41
2043,success,351.860298000,38,2025-01-13 12:21:42
2044,success,371.645709000,45,2025-01-13 12:21:42
2045,success,330.441510000,35,2025-01-13 12:21:43
2046,success,323.070676000,28,2025-01-13 12:21:43
2047,success,311.077399000,25,2025-01-13 12:21:44
2048,success,365.485564000,50,2025-01-13 12:21:44
2049,success,339.917283000,25,2025-01-13 12:21:45
2050,success,321.383608000,24,2025-01-13 12:21:46
2051,success,326.486011000,26,2025-01-13 12:21:46
2052,success,346.830109000,40,2025-01-13 12:21:47
2053,success,390.540780000,35,2025-01-13 12:21:47
2054,success,299.401315000,23,2025-01-13 12:21:48
2055,success,316.487678000,29,2025-01-13 12:21:48
2056,success,315.895919000,31,2025-01-13 12:21:49
2057,success,290.047171000,11,2025-01-13 12:21:49
2058,success,291.595912000,25,2025-01-13 12:21:50
2059,success,326.715615000,19,2025-01-13 12:21:50
2060,success,375.549938000,39,2025-01-13 12:21:51
2061,success,337.571422000,52,2025-01-13 12:21:52
2062,success,335.730128000,43,2025-01-13 12:21:52
2063,success,343.794639000,24,2025-01-13 12:21:53
2064,success,334.288756000,39,2025-01-13 12:21:53
2065,success,325.347979000,27,2025-01-13 12:21:54
2066,success,339.307944000,41,2025-01-13 12:21:54
2067,success,353.939296000,35,2025-01-13 12:21:55
2068,success,374.429703000,37,2025-01-13 12:21:55
2069,success,379.491237000,34,2025-01-13 12:21:56
2070,success,306.845828000,26,2025-01-13 12:21:57
2071,success,296.481248000,19,2025-01-13 12:21:57
2072,success,383.866634000,34,2025-01-13 12:21:58
2073,success,358.978817000,45,2025-01-13 12:21:58
2074,success,364.438480000,59,2025-01-13 12:21:59
2075,success,377.106685000,64,2025-01-13 12:21:59
2076,success,391.886987000,55,2025-01-13 12:22:00
2077,success,402.715272000,70,2025-01-13 12:22:00
2078,success,462.804815000,71,2025-01-13 12:22:01
2079,success,423.481544000,76,2025-01-13 12:22:02
2080,success,419.443207000,80,2025-01-13 12:22:03
2081,success,415.318213000,67,2025-01-13 12:22:03
2082,success,447.212751000,73,2025-01-13 12:22:04
2083,success,372.737307000,73,2025-01-13 12:22:04
2084,success,394.796317000,70,2025-01-13 12:22:05
2085,success,549.349266000,87,2025-01-13 12:22:06
2086,success,393.761797000,67,2025-01-13 12:22:07
2087,success,519.028884000,80,2025-01-13 12:22:07
2088,success,396.076981000,74,2025-01-13 12:22:08
2089,success,489.108479000,94,2025-01-13 12:22:09
2090,success,500.012543000,71,2025-01-13 12:22:09
2091,success,365.636766000,61,2025-01-13 12:22:10
2092,success,434.196785000,65,2025-01-13 12:22:11
2093,success,401.265933000,75,2025-01-13 12:22:11
2094,success,399.676063000,71,2025-01-13 12:22:12
2095,success,346.874005000,63,2025-01-13 12:22:12
2096,success,374.383716000,61,2025-01-13 12:22:13
2097,success,448.153422000,79,2025-01-13 12:22:14
2098,success,392.804901000,68,2025-01-13 12:22:14
2099,success,314.823183000,64,2025-01-13 12:22:15
2100,success,414.153316000,70,2025-01-13 12:22:16
2101,success,422.110922000,76,2025-01-13 12:22:16
2102,success,485.701229000,69,2025-01-13 12:22:17
2103,success,502.159187000,60,2025-01-13 12:22:18
2104,success,431.435987000,67,2025-01-13 12:22:18
2105,success,400.851946000,76,2025-01-13 12:22:19
2106,success,373.680046000,64,2025-01-13 12:22:20
2107,success,323.571859000,56,2025-01-13 12:22:20
2108,success,301.775814000,33,2025-01-13 12:22:21
2109,success,297.490725000,14,2025-01-13 12:22:21
2110,success,384.822421000,19,2025-01-13 12:22:22
2111,success,306.754224000,19,2025-01-13 12:22:22
2112,success,322.517322000,17,2025-01-13 12:22:23
2113,success,296.574649000,24,2025-01-13 12:22:23
2114,success,387.103260000,17,2025-01-13 12:22:24
2115,success,326.209131000,43,2025-01-13 12:22:24
2116,success,385.476804000,34,2025-01-13 12:22:25
2117,success,293.830963000,13,2025-01-13 12:22:25
2118,success,331.906113000,30,2025-01-13 12:22:26
2119,success,296.700834000,20,2025-01-13 12:22:26
2120,success,310.320032000,29,2025-01-13 12:22:27
2121,success,295.229966000,24,2025-01-13 12:22:27
2122,success,416.614477000,31,2025-01-13 12:22:28
2123,success,386.418650000,47,2025-01-13 12:22:29
2124,success,327.543262000,20,2025-01-13 12:22:29
2125,success,305.357512000,14,2025-01-13 12:22:30
2126,success,290.012628000,34,2025-01-13 12:22:30
2127,success,322.904838000,15,2025-01-13 12:22:31
2128,success,303.390839000,16,2025-01-13 12:22:31
2129,success,291.512592000,16,2025-01-13 12:22:32
2130,success,380.399286000,23,2025-01-13 12:22:32
2131,success,323.803901000,21,2025-01-13 12:22:33
2132,success,293.269489000,15,2025-01-13 12:22:33
2133,success,292.059484000,17,2025-01-13 12:22:34
2134,success,343.496170000,29,2025-01-13 12:22:34
2135,success,308.816363000,47,2025-01-13 12:22:35
2136,success,330.801961000,40,2025-01-13 12:22:36
2137,success,303.267854000,29,2025-01-13 12:22:36
2138,success,368.020691000,25,2025-01-13 12:22:37
2139,success,346.622783000,30,2025-01-13 12:22:37
2140,success,344.109215000,35,2025-01-13 12:22:38
2141,success,362.985415000,35,2025-01-13 12:22:38
2142,success,301.206522000,58,2025-01-13 12:22:39
2143,success,322.120604000,26,2025-01-13 12:22:39
2144,success,284.209134000,38,2025-01-13 12:22:40
2145,success,287.608491000,20,2025-01-13 12:22:40
2146,success,290.638618000,33,2025-01-13 12:22:41
2147,success,297.616819000,16,2025-01-13 12:22:41
2148,success,301.034910000,20,2025-01-13 12:22:42
2149,success,305.720792000,47,2025-01-13 12:22:42
2150,success,330.604768000,40,2025-01-13 12:22:43
2151,success,394.458986000,51,2025-01-13 12:22:44
2152,success,329.215001000,21,2025-01-13 12:22:44
2153,success,310.574158000,14,2025-01-13 12:22:45
2154,success,295.703239000,10,2025-01-13 12:22:45
2155,success,383.416272000,20,2025-01-13 12:22:46
2156,success,289.108712000,15,2025-01-13 12:22:46
2157,success,313.651892000,18,2025-01-13 12:22:47
2158,success,365.392071000,31,2025-01-13 12:22:47
2159,success,364.587211000,41,2025-01-13 12:22:48
2160,success,307.456654000,41,2025-01-13 12:22:48
2161,success,314.352109000,23,2025-01-13 12:22:49
2162,success,297.275929000,19,2025-01-13 12:22:49
2163,success,341.105640000,17,2025-01-13 12:22:50
2164,success,297.968978000,17,2025-01-13 12:22:51
2165,success,298.476922000,15,2025-01-13 12:22:51
2166,success,315.730910000,20,2025-01-13 12:22:52
2167,success,296.842138000,30,2025-01-13 12:22:52
2168,success,317.925425000,19,2025-01-13 12:22:53
2169,success,304.592646000,14,2025-01-13 12:22:53
2170,success,301.081754000,14,2025-01-13 12:22:54
2171,success,301.877519000,16,2025-01-13 12:22:54
2172,success,360.108071000,46,2025-01-13 12:22:55
2173,success,312.904376000,26,2025-01-13 12:22:55
2174,success,311.303744000,29,2025-01-13 12:22:56
2175,success,295.879312000,30,2025-01-13 12:22:56
2176,success,379.950142000,17,2025-01-13 12:22:57
2177,success,307.608055000,16,2025-01-13 12:22:57
2178,success,288.030223000,13,2025-01-13 12:22:58
2179,success,310.904706000,21,2025-01-13 12:22:58
2180,success,310.808331000,31,2025-01-13 12:22:59
2181,success,330.274283000,23,2025-01-13 12:22:59
2182,success,375.813997000,31,2025-01-13 12:23:00
2183,success,319.179583000,17,2025-01-13 12:23:00
2184,success,289.391206000,34,2025-01-13 12:23:01
2185,success,319.965457000,21,2025-01-13 12:23:02
2186,success,295.866980000,15,2025-01-13 12:23:02
2187,success,298.299484000,18,2025-01-13 12:23:03
2188,success,287.482740000,33,2025-01-13 12:23:03
2189,success,294.182245000,24,2025-01-13 12:23:04
2190,success,325.780941000,42,2025-01-13 12:23:04
2191,success,326.168729000,35,2025-01-13 12:23:05
2192,success,403.060179000,44,2025-01-13 12:23:05
2193,success,303.439699000,23,2025-01-13 12:23:06
2194,success,287.095415000,26,2025-01-13 12:23:06
2195,success,291.447990000,11,2025-01-13 12:23:07
2196,success,306.773247000,34,2025-01-13 12:23:07
2197,success,305.422457000,25,2025-01-13 12:23:08
2198,success,299.475771000,22,2025-01-13 12:23:08
2199,success,303.668394000,12,2025-01-13 12:23:09
2200,success,303.099547000,31,2025-01-13 12:23:09
2201,success,343.156314000,17,2025-01-13 12:23:10
